!	PUNCT
!!!	PUNCT
"	PUNCT
%	SYM
(	PUNCT
)	PUNCT
,	PUNCT
-	PUNCT
.	PUNCT
...	PUNCT
000	NUM
02	NUM
04	NUM
1	NUM
10	NUM
100	NUM
1062	NUM
109	NUM
109-й	ADJ
111-й	ADJ
112	NUM
12	NUM
120	NUM
124	NUM
129	NUM
13	NUM
14	NUM
1460	NUM
16	NUM
1675	NUM
1687	NUM
17	NUM
1700	NUM
1732	NUM
1735	NUM
1749	NUM
1766	NUM
1775	NUM
1785	NUM
1787	NUM
1788	NUM
1789	NUM
1792	NUM
1795	NUM
1796	NUM
1799	NUM
1800	NUM
1801	NUM
1805	NUM
1811	NUM
1818	NUM
1819	NUM
1820	NUM
1826	NUM
1833	NUM
1840	NUM
1842	NUM
1852	NUM
1857	NUM
1864	NUM
1874	NUM
1875	NUM
1877	NUM
1879	NUM
1880	NUM
1885	NUM
1886	NUM
1889	NUM
1890	NUM
19	NUM
1900	NUM
1969	NUM
1970	NUM
1974	NUM
1975	NUM
1979	NUM
1980	NUM
1983	NUM
1985	NUM
1991	NUM
1994	NUM
1997	NUM
1998	NUM
2	NUM
20	NUM
200	NUM
2000	NUM
2002	NUM
2003	NUM
2004	NUM
2005	NUM
2006	NUM
2007	NUM
2009	NUM
2011	NUM
2012	NUM
2013	NUM
209	NUM
21	NUM
24	NUM
25	NUM
250	NUM
27	NUM
29	NUM
3	NUM
30	NUM
300	NUM
3000	NUM
33453	NUM
34	NUM
36	NUM
40	NUM
43	NUM
44:28	NUM
5	NUM
5.30	NUM
50	NUM
500	NUM
50000	NUM
52	NUM
6	NUM
60	NUM
7	NUM
72438297502	NUM
7460352	NUM
8	NUM
814	NUM
9	NUM
900	NUM
95	NUM
:	PUNCT
;	PUNCT
<	PUNCT
<	SYM
>	PUNCT
?	PUNCT
A	PROPN
After	PROPN
Alan	PROPN
Associated	PROPN
Atmosphir	PROPN
Be	PROPN
Because	PROPN
Bengali	PROPN
Bhagavatgita	PROPN
Bharat	PROPN
Bibliotheca	PROPN
Bidde	PROPN
Billboard	PROPN
Blackberries	PROPN
Blackberry	PROPN
Brahmenian	PROPN
Brian	PROPN
Brothers	PROPN
